app_id,price
1069660,10199.0
2078450,0.0
211820,4699.0
629730,8899.0
1336490,6999.0
1995520,20890.0
311690,4699.0
1139980,5499.0
2072450,34990.0
466170,0.0
389430,0.0
1629520,4248.0
2488620,35900.0
1449690,13499.0
787860,7699.0
881020,19990.0
905370,0.0
383120,5999.0
1353300,0.0
3056550,0.0
799960,0.0
466560,5799.0
1812450,8899.0
678950,23250.0
1433140,10799.0
1627720,24990.0
233450,10799.0
1827180,0.0
9900,0.0
454650,7750.0
975370,8899.0
1170950,7549.0
1533390,5999.0
335240,0.0
880940,4699.0
1295510,16990.0
2551020,0.0
1196590,13990.0
1562430,9699.0
582160,17999.0
599140,5999.0
1815780,0.0
1940340,10799.0
1046930,0.0
297000,4499.0
2780980,3299.0
2000950,27400.0
704450,5999.0
663090,0.0
1477830,1449.0
774801,3299.0
1857090,6999.0
1044720,8899.0
516750,2799.0
524220,10700.0
1029690,9399.0
2113850,2499.0
1335200,0.0
1557740,1799.0
2396240,8899.0
391540,1999.0
629760,8899.0
346900,0.0
744900,0.0
2212330,1699.0
1274570,1699.0
1367080,0.0
368260,29990.0
2965660,2649.0
1173510,2069.0
1222140,11999.0
1649080,8085.0
702320,0.0
552100,5799.0
1594320,8899.0
70,2069.0
851850,22990.0
1147560,5999.0
1898300,7399.0
636480,5499.0
1714040,0.0
2067920,2999.0
228200,3699.0
544730,0.0
2962810,0.0
329110,0.0
342200,0.0
205100,3263.0
699130,9990.0
1850570,3999.0
2334730,2350.0
1235140,9990.0
220,3299.0
1211020,5699.0
1809540,8899.0
1465460,6900.0
34030,8499.0
201810,999.0
848450,12450.0
638970,8950.0
453480,0.0
1876890,7399.0
628070,7549.0
2064650,0.0
1385380,7199.0
585420,4749.0
838350,5380.0
885970,12550.0
2225070,0.0
1693980,4900.0
2406770,10199.0
1054490,5999.0
753640,6799.0
1948800,0.0
2108330,35900.0
42700,18400.0
1399720,0.0
1690710,0.0
1954420,0.0
475150,3699.0
244450,8899.0
493520,7499.0
200260,8999.0
433340,5999.0
1888930,24990.0
469600,7399.0
218230,0.0
477160,3799.0
254700,3999.0
261640,9900.0
774171,1049.0
502500,28750.0
1969870,0.0
1462040,34990.0
21690,8400.0
701160,5999.0
3017120,0.0
359870,5599.0
780290,9199.0
1197260,0.0
2751000,4299.0
1029780,7399.0
1458140,8899.0
234140,8999.0
1877960,0.0
492720,17900.0
1948280,2649.0
1397920,0.0
383980,8899.0
527230,3799.0
418370,6690.0
1276390,0.0
1150690,3799.0
2695940,1699.0
992070,0.0
1296610,5999.0
1976440,0.0
9450,6450.0
2418520,5999.0
670290,0.0
2739600,0.0
289650,8999.0
610080,0.0
1676840,1473.0
242050,11999.0
834910,5799.0
1127400,2069.0
769560,0.0
1465470,8899.0
489630,11762.0
386940,4499.0
387990,3699.0
33230,5999.0
2305840,5999.0
1324130,10199.0
1566690,7399.0
1971650,29990.0
2273430,5999.0
3900,2999.0
55150,19900.0
1097430,0.0
934700,29900.0
1089090,15490.0
363150,10599.0
488790,13999.0
391220,4149.0
794260,19900.0
463530,6999.0
2080690,5999.0
1689500,6807.0
1881700,0.0
678960,6131.0
1124300,15900.0
1435790,5000.0
221040,8400.0
720620,4749.0
1419170,0.0
2140510,0.0
612880,6107.0
312660,10599.0
736220,5890.0
3330,990.0
65800,4699.0
1683150,8899.0
362890,5999.0
1057090,12900.0
546560,703.0
843380,7470.0
2835570,999.0
1042550,12999.0
640820,9900.0
445220,7399.0
1332010,7999.0
1486350,0.0
287450,3699.0
1333350,0.0
1084160,12199.0
898920,5999.0
1422440,6999.0
2972990,2999.0
109600,0.0
221680,1699.0
1272080,19900.0
2333480,0.0
799600,5499.0
1869590,0.0
1451190,24900.0
10090,9190.0
690790,4749.0
1584090,3367.0
2593370,3299.0
620980,8899.0
1785150,3299.0
2276930,2049.0
204880,5999.0
1188930,7399.0
1180380,0.0
228380,8245.0
1049590,0.0
351940,2799.0
480490,2460.0
920210,19999.0
1017900,3595.0
200510,6999.0
1280930,4800.0
1645820,3849.0
1416920,3299.0
1929610,4699.0
1127500,2069.0
367500,7499.0
389730,16250.0
1284410,0.0
2816950,5499.0
1105420,0.0
1812820,0.0
1817190,19990.0
203160,449.0
243470,9499.0
1669980,3579.0
2187220,21300.0
349040,7750.0
551170,0.0
333640,3799.0
2103530,0.0
280680,3299.0
213670,8999.0
2725560,0.0
242920,3499.0
1367550,3799.0
1449560,14900.0
251060,14949.0
388080,2350.0
666140,9990.0
2194530,3579.0
2157560,17990.0
2897580,0.0
314160,4599.0
2742140,0.0
955900,4749.0
2138610,16200.0
2138710,7599.0
500,3299.0
2963880,2099.0
292730,13900.0
1296830,5199.0
2552450,24990.0
22320,999.0
464920,10799.0
2698780,5999.0
209000,8999.0
603850,1699.0
1062810,8899.0
858820,4337.0
1721470,0.0
35140,8999.0
2622000,0.0
246420,1999.0
1007040,10999.0
438040,0.0
2459550,3499.0
371970,5999.0
1318690,3299.0
2069310,35000.0
502520,8899.0
2132850,4699.0
1241100,0.0
1176470,9999.0
1827980,0.0
269950,5799.0
1352080,0.0
2440510,29900.0
400,3299.0
2366980,5000.0
40970,1699.0
241930,1999.0
1537830,0.0
2231450,3699.0
393080,18400.0
16900,6499.0
412020,14900.0
298110,6085.0
205710,0.0
249130,3699.0
3056370,0.0
800270,5999.0
2336220,4999.0
2767520,2350.0
2840770,29999.0
571740,1799.0
24200,0.0
2396910,0.0
859580,14399.0
1708850,7399.0
1097840,14900.0
1102190,7399.0
208580,3299.0
293760,8899.0
751780,3799.0
777130,0.0
392110,7999.0
2239150,3299.0
458710,1999.0
784950,0.0
674940,1500.0
105450,6999.0
397900,0.0
273110,0.0
327030,15990.0
960170,9899.0
986130,5999.0
1017180,4999.0
1583320,2069.0
2244130,5999.0
872200,0.0
2764370,0.0
1238000,6800.0
997010,9900.0
409710,2999.0
1437830,499.0
972660,8899.0
1898830,2069.0
223850,10199.0
780310,8899.0
1957780,9999.0
1243830,21490.0
2218750,1700.0
1262240,12900.0
78000,990.0
228280,5999.0
952060,13990.0
2864890,2049.0
1266630,1659.0
512900,5999.0
1262580,7865.0
1316680,3849.0
418530,3799.0
1611910,8499.0
1371980,11699.0
2739990,0.0
2654540,2049.0
1106840,4699.0
1970580,3999.0
1164940,12900.0
1606180,7399.0
404790,0.0
760160,0.0
1677350,29900.0
394690,5999.0
979110,899.0
677620,0.0
373420,7299.0
1173370,0.0
253710,0.0
1276760,8690.0
1288320,7500.0
1659420,19990.0
2826180,1699.0
202990,8999.0
2014780,21499.0
646910,14999.0
2064870,0.0
1254120,0.0
236110,0.0
1149620,5999.0
1364390,0.0
489520,0.0
569480,4699.0
707010,0.0
667970,5599.0
