,app_id,Nome,URL
319,363970,Clicker Heroes,https://store.steampowered.com/app/363970/
320,505460,Foxhole,https://store.steampowered.com/app/505460/
321,400750,Call to Arms - Gates of Hell: Ostfront,https://store.steampowered.com/app/400750/
322,594570,Total War: WARHAMMER II,https://store.steampowered.com/app/594570/
323,2281730,Combat Master,https://store.steampowered.com/app/2281730/
324,568220,Lobotomy Corporation,https://store.steampowered.com/app/568220/
325,1909840,JIANGHU CHRONICLES,https://store.steampowered.com/app/1909840/
326,581320,Insurgency: Sandstorm,https://store.steampowered.com/app/581320/
327,872410,ROMANCE OF THE THREE KINGDOMS XIV,https://store.steampowered.com/app/872410/
328,1588010,PGA TOUR 2K23,https://store.steampowered.com/app/1588010/
329,2666510,Rusty's Retirement,https://store.steampowered.com/app/2666510/
330,1229490,ULTRAKILL,https://store.steampowered.com/app/1229490/
331,287700,METAL GEAR SOLID V: THE PHANTOM PAIN,https://store.steampowered.com/app/287700/
332,1097150,Fall Guys,https://store.steampowered.com/app/1097150/
333,1607250,MY HERO ULTRA RUMBLE,https://store.steampowered.com/app/1607250/
334,588650,Dead Cells,https://store.steampowered.com/app/588650/
335,2668080,SNOWBREAK,https://store.steampowered.com/app/2668080/
336,323190,Frostpunk,https://store.steampowered.com/app/323190/
337,220200,Kerbal Space Program,https://store.steampowered.com/app/220200/
338,2231380,Ghost Recon Breakpoint,https://store.steampowered.com/app/2231380/
339,2140330,Madden NFL 24,https://store.steampowered.com/app/2140330/
340,266840,Age of Mythology: Extended Edition,https://store.steampowered.com/app/266840/
341,268910,Cuphead,https://store.steampowered.com/app/268910/
342,1013320,Firestone: Online Idle RPG,https://store.steampowered.com/app/1013320/
343,632470,Disco Elysium,https://store.steampowered.com/app/632470/
344,2208920,Assassin's Creed Valhalla,https://store.steampowered.com/app/2208920/
345,1189490,觅长生,https://store.steampowered.com/app/1189490/
346,1637320,Dome Keeper,https://store.steampowered.com/app/1637320/
347,1336980,NOBUNAGA'S AMBITION: Awakening,https://store.steampowered.com/app/1336980/
348,1569040,Football Manager 2022,https://store.steampowered.com/app/1569040/
349,219990,Grim Dawn,https://store.steampowered.com/app/219990/
350,1535560,Farmer Against Potatoes Idle,https://store.steampowered.com/app/1535560/
351,784150,Workers & Resources: Soviet Republic,https://store.steampowered.com/app/784150/
352,1222690,Dragon Age™ Inquisition,https://store.steampowered.com/app/1222690/
353,1259420,Days Gone,https://store.steampowered.com/app/1259420/
354,1943950,Escape the Backrooms,https://store.steampowered.com/app/1943950/
355,1787090,MyDockFinder,https://store.steampowered.com/app/1787090/
356,2894940,恐龙岛,https://store.steampowered.com/app/2894940/
357,2315690,WWE 2K24,https://store.steampowered.com/app/2315690/
358,431240,Golf With Your Friends,https://store.steampowered.com/app/431240/
359,1621690,Core Keeper,https://store.steampowered.com/app/1621690/
360,1167630,Teardown,https://store.steampowered.com/app/1167630/
361,1506830,FIFA 22,https://store.steampowered.com/app/1506830/
362,1971870,Mortal Kombat 1,https://store.steampowered.com/app/1971870/
363,2963870,Metal Slug: Awakening,https://store.steampowered.com/app/2963870/
364,635260,CarX Drift Racing Online,https://store.steampowered.com/app/635260/
365,620,Portal 2,https://store.steampowered.com/app/620/
366,47890,The Sims™ 3,https://store.steampowered.com/app/47890/
367,1206560,WorldBox - God Simulator,https://store.steampowered.com/app/1206560/
368,1888160,ARMORED CORE™ VI FIRES OF RUBICON™,https://store.steampowered.com/app/1888160/
369,1928420,Farlight 84,https://store.steampowered.com/app/1928420/
370,2400510,Dungeons & Degenerate Gamblers,https://store.steampowered.com/app/2400510/
371,637090,BATTLETECH,https://store.steampowered.com/app/637090/
372,1113000,Persona 4 Golden,https://store.steampowered.com/app/1113000/
373,10500,Total War: EMPIRE - Definitive Edition,https://store.steampowered.com/app/10500/
374,1846380,Need for Speed™ Unbound,https://store.steampowered.com/app/1846380/
375,1286680,Tiny Tina's Wonderlands,https://store.steampowered.com/app/1286680/
376,1151640,Horizon Zero Dawn™ Complete Edition,https://store.steampowered.com/app/1151640/
377,204360,Castle Crashers,https://store.steampowered.com/app/204360/
378,32470,STAR WARS™ Empire at War: Gold Pack,https://store.steampowered.com/app/32470/
379,282070,This War of Mine,https://store.steampowered.com/app/282070/
380,2642680,Half Sword Demo,https://store.steampowered.com/app/2642680/
381,508440,Totally Accurate Battle Simulator,https://store.steampowered.com/app/508440/
382,495420,State of Decay 2,https://store.steampowered.com/app/495420/
383,2961880,Grocery Store Simulator,https://store.steampowered.com/app/2961880/
384,2280,DOOM + DOOM II,https://store.steampowered.com/app/2280/
385,767560,War Robots,https://store.steampowered.com/app/767560/
386,2591280,F1® Manager 2024,https://store.steampowered.com/app/2591280/
387,1774580,STAR WARS Jedi: Survivor™,https://store.steampowered.com/app/1774580/
388,1817070,Marvel’s Spider-Man Remastered,https://store.steampowered.com/app/1817070/
389,544810,KARDS - The WWII Card Game,https://store.steampowered.com/app/544810/
390,2384620,Out of the Park Baseball 25,https://store.steampowered.com/app/2384620/
391,1875830,Shin Megami Tensei V: Vengeance,https://store.steampowered.com/app/1875830/
392,200210,Realm of the Mad God Exalt,https://store.steampowered.com/app/200210/
393,1404210,Red Dead Online,https://store.steampowered.com/app/1404210/
394,2527870,Half Sword Playtest,https://store.steampowered.com/app/2527870/
395,588430,Fallout Shelter,https://store.steampowered.com/app/588430/
396,1669000,Age of Wonders 4,https://store.steampowered.com/app/1669000/
397,552500,Warhammer: Vermintide 2,https://store.steampowered.com/app/552500/
398,916440,Anno 1800,https://store.steampowered.com/app/916440/
399,1546320,Your Chronicle,https://store.steampowered.com/app/1546320/
400,2066020,Soulstone Survivors,https://store.steampowered.com/app/2066020/
401,493340,Planet Coaster,https://store.steampowered.com/app/493340/
402,573090,Stormworks: Build and Rescue,https://store.steampowered.com/app/573090/
403,305620,The Long Dark,https://store.steampowered.com/app/305620/
404,1232580,Knock on the Coffin Lid,https://store.steampowered.com/app/1232580/
405,858210,Nova Drift,https://store.steampowered.com/app/858210/
406,219740,Don't Starve,https://store.steampowered.com/app/219740/
407,2054970,Dragon's Dogma 2,https://store.steampowered.com/app/2054970/
408,1859910,活俠傳,https://store.steampowered.com/app/1859910/
409,459820,Crush Crush,https://store.steampowered.com/app/459820/
410,1056640,Phantasy Star Online 2 New Genesis,https://store.steampowered.com/app/1056640/
411,824270,KovaaK's,https://store.steampowered.com/app/824270/
412,1041320,Lords Mobile,https://store.steampowered.com/app/1041320/
413,2445690,Lost Castle 2,https://store.steampowered.com/app/2445690/
414,719890,Beasts of Bermuda,https://store.steampowered.com/app/719890/
415,2167580,Summoners War: Chronicles,https://store.steampowered.com/app/2167580/
416,1256670,Library Of Ruina,https://store.steampowered.com/app/1256670/
417,2849080,Kingdom Rush 5: Alliance TD,https://store.steampowered.com/app/2849080/
418,1477070,Depersonalization,https://store.steampowered.com/app/1477070/
419,1190970,House Flipper 2,https://store.steampowered.com/app/1190970/
420,412220,DDNet,https://store.steampowered.com/app/412220/
421,613100,House Flipper,https://store.steampowered.com/app/613100/
422,22330,The Elder Scrolls IV: Oblivion,https://store.steampowered.com/app/22330/
423,815370,Green Hell,https://store.steampowered.com/app/815370/
424,1129580,Medieval Dynasty,https://store.steampowered.com/app/1129580/
425,2088570,Tiny Rogues,https://store.steampowered.com/app/2088570/
426,1119730,Ranch Simulator,https://store.steampowered.com/app/1119730/
427,787480,Phoenix Wright: Ace Attorney Trilogy,https://store.steampowered.com/app/787480/
428,835570,Conqueror's Blade,https://store.steampowered.com/app/835570/
429,665300,Stream Avatars,https://store.steampowered.com/app/665300/
430,379720,DOOM,https://store.steampowered.com/app/379720/
431,1482520,Space Station 14 Playtest,https://store.steampowered.com/app/1482520/
432,1180320,三国杀,https://store.steampowered.com/app/1180320/
433,8800,Sid Meier's Civilization IV: Beyond the Sword,https://store.steampowered.com/app/8800/
434,361420,ASTRONEER,https://store.steampowered.com/app/361420/
435,1066780,Transport Fever 2,https://store.steampowered.com/app/1066780/
436,786520,SAO Utils: Beta,https://store.steampowered.com/app/786520/
437,72850,The Elder Scrolls V: Skyrim,https://store.steampowered.com/app/72850/
438,3069470,Dollar,https://store.steampowered.com/app/3069470/
439,977950,A Dance of Fire and Ice,https://store.steampowered.com/app/977950/
440,2221490,Tom Clancy's The Division 2,https://store.steampowered.com/app/2221490/
441,312060,FINAL FANTASY XIV Online Free Trial,https://store.steampowered.com/app/312060/
442,1068820,OVR Toolkit,https://store.steampowered.com/app/1068820/
443,1973530,Limbus Company,https://store.steampowered.com/app/1973530/
444,632810,Soundpad Demo,https://store.steampowered.com/app/632810/
445,805550,Assetto Corsa Competizione,https://store.steampowered.com/app/805550/
446,552520,Far Cry 5,https://store.steampowered.com/app/552520/
447,2484110,FINAL FANTASY VII EVER CRISIS,https://store.steampowered.com/app/2484110/
448,1343370,Old School RuneScape,https://store.steampowered.com/app/1343370/
449,3910,Sid Meier's Civilization III: Complete,https://store.steampowered.com/app/3910/
450,1468260,Leaf Blower Revolution - Idle Game,https://store.steampowered.com/app/1468260/
451,447040,Watch_Dogs 2,https://store.steampowered.com/app/447040/
452,1527950,Wartales,https://store.steampowered.com/app/1527950/
453,325610,Total War: ATTILA,https://store.steampowered.com/app/325610/
454,1238860,Battlefield 4™,https://store.steampowered.com/app/1238860/
455,601150,Devil May Cry 5,https://store.steampowered.com/app/601150/
456,784080,MechWarrior 5: Mercenaries,https://store.steampowered.com/app/784080/
457,1325200,Nioh 2 – The Complete Edition,https://store.steampowered.com/app/1325200/
458,2289450,Idle Cave Miner,https://store.steampowered.com/app/2289450/
459,47810,Dragon Age: Origins - Ultimate Edition,https://store.steampowered.com/app/47810/
460,2739590,Mad Island,https://store.steampowered.com/app/2739590/
461,212500,The Lord of the Rings Online™,https://store.steampowered.com/app/212500/
462,883710,Resident Evil 2,https://store.steampowered.com/app/883710/
463,976310,Mortal Kombat 11,https://store.steampowered.com/app/976310/
464,1190000,Car Mechanic Simulator 2021,https://store.steampowered.com/app/1190000/
465,924970,Back 4 Blood,https://store.steampowered.com/app/924970/
466,1217060,Gunfire Reborn,https://store.steampowered.com/app/1217060/
467,1840,Source Filmmaker,https://store.steampowered.com/app/1840/
468,212910,Call of Duty: Black Ops II - Zombies,https://store.steampowered.com/app/212910/
469,669330,Mechabellum,https://store.steampowered.com/app/669330/
470,1686940,Bopl Battle,https://store.steampowered.com/app/1686940/
471,365360,Battle Brothers,https://store.steampowered.com/app/365360/
472,1611600,WARNO,https://store.steampowered.com/app/1611600/
473,312520,Rain World,https://store.steampowered.com/app/312520/
474,2479810,Gray Zone Warfare,https://store.steampowered.com/app/2479810/
475,1084600,My Time at Sandrock,https://store.steampowered.com/app/1084600/
476,1797880,Lost Light,https://store.steampowered.com/app/1797880/
477,212680,FTL: Faster Than Light,https://store.steampowered.com/app/212680/
478,1244460,Jurassic World Evolution 2,https://store.steampowered.com/app/1244460/
479,1069660,Ultimate Admiral: Dreadnoughts,https://store.steampowered.com/app/1069660/
480,2078450,"Warhammer 40,000: Speed Freeks",https://store.steampowered.com/app/2078450/
481,211820,Starbound,https://store.steampowered.com/app/211820/
482,629730,Blade & Sorcery,https://store.steampowered.com/app/629730/
483,1336490,Against the Storm,https://store.steampowered.com/app/1336490/
484,1259970,eFootball PES 2021 SEASON UPDATE,https://store.steampowered.com/app/1259970/
485,1995520,Pax Dei,https://store.steampowered.com/app/1995520/
486,311690,Enter the Gungeon,https://store.steampowered.com/app/311690/
487,1139980,Travellers Rest,https://store.steampowered.com/app/1139980/
488,1625450,Muck,https://store.steampowered.com/app/1625450/
489,2072450,Like a Dragon: Infinite Wealth,https://store.steampowered.com/app/2072450/
490,466170,Idling to Rule the Gods,https://store.steampowered.com/app/466170/
491,389430,Knight Online,https://store.steampowered.com/app/389430/
492,1629520,A Little to the Left,https://store.steampowered.com/app/1629520/
493,2488620,F1® 24,https://store.steampowered.com/app/2488620/
494,1449690,The Walking Dead: The Telltale Definitive Series,https://store.steampowered.com/app/1449690/
495,787860,Farming Simulator 19,https://store.steampowered.com/app/787860/
496,881020,Granblue Fantasy: Relink,https://store.steampowered.com/app/881020/
497,905370,Conqueror's Blade,https://store.steampowered.com/app/905370/
498,383120,Empyrion - Galactic Survival,https://store.steampowered.com/app/383120/
499,1237950,STAR WARS™ Battlefront™ II,https://store.steampowered.com/app/1237950/
500,1353300,Idle Slayer,https://store.steampowered.com/app/1353300/
501,3056550,Bananamana,https://store.steampowered.com/app/3056550/
502,799960,Wizard101,https://store.steampowered.com/app/799960/
503,466560,Northgard,https://store.steampowered.com/app/466560/
504,1812450,Bellwright,https://store.steampowered.com/app/1812450/
505,678950,DRAGON BALL FighterZ,https://store.steampowered.com/app/678950/
506,1433140,The Texas Chain Saw Massacre,https://store.steampowered.com/app/1433140/
507,1627720,Lies of P,https://store.steampowered.com/app/1627720/
508,233450,Prison Architect,https://store.steampowered.com/app/233450/
509,2420510,HoloCure - Save the Fans!,https://store.steampowered.com/app/2420510/
510,1827180,Toram Online,https://store.steampowered.com/app/1827180/
511,9900,Star Trek Online,https://store.steampowered.com/app/9900/
512,454650,DRAGON BALL XENOVERSE 2,https://store.steampowered.com/app/454650/
513,975370,Dwarf Fortress,https://store.steampowered.com/app/975370/
514,736190,Chinese Parents,https://store.steampowered.com/app/736190/
515,1170950,Mortal Online 2,https://store.steampowered.com/app/1170950/
516,1533390,Gorilla Tag,https://store.steampowered.com/app/1533390/
517,1263850,Football Manager 2021,https://store.steampowered.com/app/1263850/
518,335240,Transformice,https://store.steampowered.com/app/335240/
519,880940,Pummel Party,https://store.steampowered.com/app/880940/
520,1295510,DRAGON QUEST XI S: Echoes of an Elusive Age – Definitive Edition,https://store.steampowered.com/app/1295510/
521,2551020,One-armed robber,https://store.steampowered.com/app/2551020/
522,1196590,Resident Evil Village,https://store.steampowered.com/app/1196590/
523,1562430,DREDGE,https://store.steampowered.com/app/1562430/
524,582160,Assassin's Creed Origins,https://store.steampowered.com/app/582160/
525,599140,Graveyard Keeper,https://store.steampowered.com/app/599140/
526,2756770,Tavern Manager Simulator,https://store.steampowered.com/app/2756770/
527,1815780,Asphalt Legends Unite,https://store.steampowered.com/app/1815780/
528,1940340,Darkest Dungeon® II,https://store.steampowered.com/app/1940340/
529,1046930,Dota Underlords,https://store.steampowered.com/app/1046930/
530,297000,Heroes of Might & Magic III - HD Edition,https://store.steampowered.com/app/297000/
531,2780980,LOCKDOWN Protocol,https://store.steampowered.com/app/2780980/
532,304050,Trove,https://store.steampowered.com/app/304050/
533,2000950,Call of Duty®: Modern Warfare®,https://store.steampowered.com/app/2000950/
534,459160,Allods Online,https://store.steampowered.com/app/459160/
535,704450,Neverwinter Nights: Enhanced Edition,https://store.steampowered.com/app/704450/
536,663090,Granado Espada,https://store.steampowered.com/app/663090/
537,1477830,HudSight - custom crosshair overlay,https://store.steampowered.com/app/1477830/
538,774801,Crab Champions,https://store.steampowered.com/app/774801/
539,1857090,Norland,https://store.steampowered.com/app/1857090/
540,1044720,Farthest Frontier,https://store.steampowered.com/app/1044720/
541,17390,Spore,https://store.steampowered.com/app/17390/
542,516750,My Summer Car,https://store.steampowered.com/app/516750/
543,524220,NieR:Automata™,https://store.steampowered.com/app/524220/
544,1029690,Sniper Elite 5,https://store.steampowered.com/app/1029690/
545,22370,Fallout 3 - Game of the Year Edition,https://store.steampowered.com/app/22370/
546,2113850,Spirit City: Lofi Sessions,https://store.steampowered.com/app/2113850/
547,1335200,Action Taimanin,https://store.steampowered.com/app/1335200/
548,1557740,ROUNDS,https://store.steampowered.com/app/1557740/
549,2394010,Palworld Dedicated Server,https://store.steampowered.com/app/2394010/
550,1172380,STAR WARS Jedi: Fallen Order™,https://store.steampowered.com/app/1172380/
551,2396240,SteamWorld Heist II,https://store.steampowered.com/app/2396240/
552,391540,Undertale,https://store.steampowered.com/app/391540/
553,2892880,修仙小屋,https://store.steampowered.com/app/2892880/
554,629760,MORDHAU,https://store.steampowered.com/app/629760/
555,223750,DCS World Steam Edition,https://store.steampowered.com/app/223750/
556,346900,AdVenture Capitalist,https://store.steampowered.com/app/346900/
557,744900,Dead Frontier 2,https://store.steampowered.com/app/744900/
558,2212330,Your Only Move Is HUSTLE,https://store.steampowered.com/app/2212330/
559,3141670,漂流佣兵 Demo,https://store.steampowered.com/app/3141670/
560,1274570,DEVOUR,https://store.steampowered.com/app/1274570/
561,992300,嗜血印 Bloody Spell,https://store.steampowered.com/app/992300/
562,1100600,Football Manager 2020,https://store.steampowered.com/app/1100600/
563,1367080,MOBILE SUIT GUNDAM BATTLE OPERATION 2,https://store.steampowered.com/app/1367080/
564,368260,Marvel's Midnight Suns,https://store.steampowered.com/app/368260/
565,2965660,PILGRIM,https://store.steampowered.com/app/2965660/
566,1173510,XSOverlay,https://store.steampowered.com/app/1173510/
567,1222140,Detroit: Become Human,https://store.steampowered.com/app/1222140/
568,1649080,Two Point Campus,https://store.steampowered.com/app/1649080/
569,2369390,Far Cry 6,https://store.steampowered.com/app/2369390/
570,702320,March of Empires,https://store.steampowered.com/app/702320/
571,552100,Brick Rigs,https://store.steampowered.com/app/552100/
572,535930,Two Point Hospital,https://store.steampowered.com/app/535930/
573,1594320,Captain of Industry,https://store.steampowered.com/app/1594320/
574,70,Half-Life,https://store.steampowered.com/app/70/
575,851850,DRAGON BALL Z: KAKAROT,https://store.steampowered.com/app/851850/
576,1147560,Skul: The Hero Slayer,https://store.steampowered.com/app/1147560/
577,1898300,ASKA,https://store.steampowered.com/app/1898300/
578,636480,Ravenfield,https://store.steampowered.com/app/636480/
579,1714040,Super Auto Pets,https://store.steampowered.com/app/1714040/
580,2067920,Rogue: Genesia,https://store.steampowered.com/app/2067920/
581,228200,Company of Heroes,https://store.steampowered.com/app/228200/
582,544730,Catan Universe,https://store.steampowered.com/app/544730/
583,2962810,Galaxy Idle Clicker,https://store.steampowered.com/app/2962810/
584,329110,Gems of War,https://store.steampowered.com/app/329110/
585,342200,MechWarrior Online,https://store.steampowered.com/app/342200/
586,205100,Dishonored,https://store.steampowered.com/app/205100/
587,699130,World War Z,https://store.steampowered.com/app/699130/
588,1850570,DEATH STRANDING DIRECTOR'S CUT,https://store.steampowered.com/app/1850570/
589,2334730,Death Must Die,https://store.steampowered.com/app/2334730/
590,1235140,Yakuza: Like a Dragon,https://store.steampowered.com/app/1235140/
591,363890,RPG Maker MV,https://store.steampowered.com/app/363890/
592,220,Half-Life 2,https://store.steampowered.com/app/220/
593,1211020,Wobbly Life,https://store.steampowered.com/app/1211020/
594,1809540,Nine Sols,https://store.steampowered.com/app/1809540/
595,1465460,Infection Free Zone,https://store.steampowered.com/app/1465460/
596,34030,Total War: NAPOLEON - Definitive Edition,https://store.steampowered.com/app/34030/
597,201810,Wolfenstein: The New Order,https://store.steampowered.com/app/201810/
598,848450,Subnautica: Below Zero,https://store.steampowered.com/app/848450/
599,1096900,RPG Maker MZ,https://store.steampowered.com/app/1096900/
600,1222700,A Way Out,https://store.steampowered.com/app/1222700/
601,638970,Yakuza 0,https://store.steampowered.com/app/638970/
602,453480,Shadowverse,https://store.steampowered.com/app/453480/
603,1876890,Wandering Sword,https://store.steampowered.com/app/1876890/
604,628070,Romance of the Three Kingdoms XI with Power Up Kit,https://store.steampowered.com/app/628070/
605,2064650,Tower of Fantasy,https://store.steampowered.com/app/2064650/
606,2229850,Command & Conquer: Red Alert™ 2 and Yuri’s Revenge™,https://store.steampowered.com/app/2229850/
607,1385380,Across the Obelisk,https://store.steampowered.com/app/1385380/
608,1062520,Dinkum,https://store.steampowered.com/app/1062520/
609,585420,Trailmakers,https://store.steampowered.com/app/585420/
610,838350,太吾绘卷 The Scroll Of Taiwu,https://store.steampowered.com/app/838350/
611,885970,Total War: ROME REMASTERED,https://store.steampowered.com/app/885970/
612,403640,Dishonored 2,https://store.steampowered.com/app/403640/
613,2225070,Trackmania,https://store.steampowered.com/app/2225070/
